C:\proyectos react\react net core\netCoreApi\bin\Debug\net5.0\appsettings.Development.json
C:\proyectos react\react net core\netCoreApi\bin\Debug\net5.0\appsettings.json
C:\proyectos react\react net core\netCoreApi\bin\Debug\net5.0\netCoreApi.exe
C:\proyectos react\react net core\netCoreApi\bin\Debug\net5.0\netCoreApi.deps.json
C:\proyectos react\react net core\netCoreApi\bin\Debug\net5.0\netCoreApi.runtimeconfig.json
C:\proyectos react\react net core\netCoreApi\bin\Debug\net5.0\netCoreApi.runtimeconfig.dev.json
C:\proyectos react\react net core\netCoreApi\bin\Debug\net5.0\netCoreApi.dll
C:\proyectos react\react net core\netCoreApi\bin\Debug\net5.0\ref\netCoreApi.dll
C:\proyectos react\react net core\netCoreApi\bin\Debug\net5.0\netCoreApi.pdb
C:\proyectos react\react net core\netCoreApi\bin\Debug\net5.0\Microsoft.OpenApi.dll
C:\proyectos react\react net core\netCoreApi\bin\Debug\net5.0\Swashbuckle.AspNetCore.Swagger.dll
C:\proyectos react\react net core\netCoreApi\bin\Debug\net5.0\Swashbuckle.AspNetCore.SwaggerGen.dll
C:\proyectos react\react net core\netCoreApi\bin\Debug\net5.0\Swashbuckle.AspNetCore.SwaggerUI.dll
C:\proyectos react\react net core\netCoreApi\obj\Debug\net5.0\netCoreApi.csproj.AssemblyReference.cache
C:\proyectos react\react net core\netCoreApi\obj\Debug\net5.0\netCoreApi.GeneratedMSBuildEditorConfig.editorconfig
C:\proyectos react\react net core\netCoreApi\obj\Debug\net5.0\netCoreApi.AssemblyInfoInputs.cache
C:\proyectos react\react net core\netCoreApi\obj\Debug\net5.0\netCoreApi.AssemblyInfo.cs
C:\proyectos react\react net core\netCoreApi\obj\Debug\net5.0\netCoreApi.csproj.CoreCompileInputs.cache
C:\proyectos react\react net core\netCoreApi\obj\Debug\net5.0\netCoreApi.MvcApplicationPartsAssemblyInfo.cs
C:\proyectos react\react net core\netCoreApi\obj\Debug\net5.0\netCoreApi.MvcApplicationPartsAssemblyInfo.cache
C:\proyectos react\react net core\netCoreApi\obj\Debug\net5.0\staticwebassets\netCoreApi.StaticWebAssets.Manifest.cache
C:\proyectos react\react net core\netCoreApi\obj\Debug\net5.0\staticwebassets\netCoreApi.StaticWebAssets.xml
C:\proyectos react\react net core\netCoreApi\obj\Debug\net5.0\scopedcss\bundle\netCoreApi.styles.css
C:\proyectos react\react net core\netCoreApi\obj\Debug\net5.0\netCoreApi.RazorTargetAssemblyInfo.cache
C:\proyectos react\react net core\netCoreApi\obj\Debug\net5.0\netCoreApi.csproj.CopyComplete
C:\proyectos react\react net core\netCoreApi\obj\Debug\net5.0\netCoreApi.dll
C:\proyectos react\react net core\netCoreApi\obj\Debug\net5.0\ref\netCoreApi.dll
C:\proyectos react\react net core\netCoreApi\obj\Debug\net5.0\netCoreApi.pdb
C:\proyectos react\react net core\netCoreApi\obj\Debug\net5.0\netCoreApi.genruntimeconfig.cache
C:\proyectos react\react y net core\netCoreApi\bin\Debug\net5.0\appsettings.Development.json
C:\proyectos react\react y net core\netCoreApi\bin\Debug\net5.0\appsettings.json
C:\proyectos react\react y net core\netCoreApi\bin\Debug\net5.0\netCoreApi.exe
C:\proyectos react\react y net core\netCoreApi\bin\Debug\net5.0\netCoreApi.deps.json
C:\proyectos react\react y net core\netCoreApi\bin\Debug\net5.0\netCoreApi.runtimeconfig.json
C:\proyectos react\react y net core\netCoreApi\bin\Debug\net5.0\netCoreApi.runtimeconfig.dev.json
C:\proyectos react\react y net core\netCoreApi\bin\Debug\net5.0\netCoreApi.dll
C:\proyectos react\react y net core\netCoreApi\bin\Debug\net5.0\ref\netCoreApi.dll
C:\proyectos react\react y net core\netCoreApi\bin\Debug\net5.0\netCoreApi.pdb
C:\proyectos react\react y net core\netCoreApi\bin\Debug\net5.0\Microsoft.OpenApi.dll
C:\proyectos react\react y net core\netCoreApi\bin\Debug\net5.0\Swashbuckle.AspNetCore.Swagger.dll
C:\proyectos react\react y net core\netCoreApi\bin\Debug\net5.0\Swashbuckle.AspNetCore.SwaggerGen.dll
C:\proyectos react\react y net core\netCoreApi\bin\Debug\net5.0\Swashbuckle.AspNetCore.SwaggerUI.dll
C:\proyectos react\react y net core\netCoreApi\obj\Debug\net5.0\netCoreApi.csproj.AssemblyReference.cache
C:\proyectos react\react y net core\netCoreApi\obj\Debug\net5.0\netCoreApi.GeneratedMSBuildEditorConfig.editorconfig
C:\proyectos react\react y net core\netCoreApi\obj\Debug\net5.0\netCoreApi.AssemblyInfoInputs.cache
C:\proyectos react\react y net core\netCoreApi\obj\Debug\net5.0\netCoreApi.AssemblyInfo.cs
C:\proyectos react\react y net core\netCoreApi\obj\Debug\net5.0\netCoreApi.csproj.CoreCompileInputs.cache
C:\proyectos react\react y net core\netCoreApi\obj\Debug\net5.0\netCoreApi.MvcApplicationPartsAssemblyInfo.cs
C:\proyectos react\react y net core\netCoreApi\obj\Debug\net5.0\netCoreApi.MvcApplicationPartsAssemblyInfo.cache
C:\proyectos react\react y net core\netCoreApi\obj\Debug\net5.0\staticwebassets\netCoreApi.StaticWebAssets.Manifest.cache
C:\proyectos react\react y net core\netCoreApi\obj\Debug\net5.0\staticwebassets\netCoreApi.StaticWebAssets.xml
C:\proyectos react\react y net core\netCoreApi\obj\Debug\net5.0\scopedcss\bundle\netCoreApi.styles.css
C:\proyectos react\react y net core\netCoreApi\obj\Debug\net5.0\netCoreApi.RazorTargetAssemblyInfo.cache
C:\proyectos react\react y net core\netCoreApi\obj\Debug\net5.0\netCoreApi.csproj.CopyComplete
C:\proyectos react\react y net core\netCoreApi\obj\Debug\net5.0\netCoreApi.dll
C:\proyectos react\react y net core\netCoreApi\obj\Debug\net5.0\ref\netCoreApi.dll
C:\proyectos react\react y net core\netCoreApi\obj\Debug\net5.0\netCoreApi.pdb
C:\proyectos react\react y net core\netCoreApi\obj\Debug\net5.0\netCoreApi.genruntimeconfig.cache
C:\proyectos react\react y net core\netCoreApi\bin\Debug\net5.0\Microsoft.AspNetCore.Authentication.JwtBearer.dll
C:\proyectos react\react y net core\netCoreApi\bin\Debug\net5.0\Microsoft.IdentityModel.JsonWebTokens.dll
C:\proyectos react\react y net core\netCoreApi\bin\Debug\net5.0\Microsoft.IdentityModel.Logging.dll
C:\proyectos react\react y net core\netCoreApi\bin\Debug\net5.0\Microsoft.IdentityModel.Protocols.dll
C:\proyectos react\react y net core\netCoreApi\bin\Debug\net5.0\Microsoft.IdentityModel.Protocols.OpenIdConnect.dll
C:\proyectos react\react y net core\netCoreApi\bin\Debug\net5.0\Microsoft.IdentityModel.Tokens.dll
C:\proyectos react\react y net core\netCoreApi\bin\Debug\net5.0\System.IdentityModel.Tokens.Jwt.dll
